Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[113]    0.0    0.00    0.00    7036         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [113]
-----------------------------------------------
                0.00    0.00    7036/7036        std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long) [117]
[114]    0.0    0.00    0.00    7036         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long, void const*) [114]
                0.00    0.00    7036/19390       __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::max_size() const [52]
-----------------------------------------------
                0.00    0.00     859/7036        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_storage(unsigned long) [185]
                0.00    0.00    1786/7036        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [167]
                0.00    0.00    4391/7036        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [146]
[115]    0.0    0.00    0.00    7036         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [115]
                0.00    0.00    7036/7036        std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long) [117]
-----------------------------------------------
                0.00    0.00    7036/7036        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [110]
[116]    0.0    0.00    0.00    7036         std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::deallocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [116]
                0.00    0.00    7036/7036        __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [113]
-----------------------------------------------
                0.00    0.00    7036/7036        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [115]
[117]    0.0    0.00    0.00    7036         std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long) [117]
                0.00    0.00    7036/7036        __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long, void const*) [114]
-----------------------------------------------
                0.00    0.00    1786/6177        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [167]
                0.00    0.00    4391/6177        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [146]
[118]    0.0    0.00    0.00    6177         __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [118]
                0.00    0.00   12354/24708       __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [35]
-----------------------------------------------
                0.00    0.00    1786/6177        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [167]
                0.00    0.00    4391/6177        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [146]
[119]    0.0    0.00    0.00    6177         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long, char const*) const [119]
                0.00    0.00   24708/40844       std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [25]
                0.00    0.00   12354/12354       std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::max_size() const [74]
                0.00    0.00    6177/17188       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [53]
-----------------------------------------------
                0.00    0.00    1786/6177        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
                0.00    0.00    4391/6177        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [64]
[120]    0.0    0.00    0.00    6177         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() [120]
                0.00    0.00    6177/12354       __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&) [73]
-----------------------------------------------
                0.00    0.00    1786/6177        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [167]
                0.00    0.00    4391/6177        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [146]
[121]    0.0    0.00    0.00    6177         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [121]
                0.00    0.00    6177/12354       __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&) [73]
-----------------------------------------------
                0.00    0.00    5521/5521        void std::_Destroy<Word**>(Word**, Word**) [124]
[122]    0.0    0.00    0.00    5521         void std::_Destroy_aux<true>::__destroy<Word**>(Word**, Word**) [122]
-----------------------------------------------
                0.00    0.00       4/5521        std::_Vector_base<Word*, std::allocator<Word*> >::~_Vector_base() [201]
                0.00    0.00    5517/5521        void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&) [131]
[123]    0.0    0.00    0.00    5521         std::_Vector_base<Word*, std::allocator<Word*> >::_M_deallocate(Word**, unsigned long) [123]
                0.00    0.00    2219/2219        std::allocator_traits<std::allocator<Word*> >::deallocate(std::allocator<Word*>&, Word**, unsigned long) [161]
-----------------------------------------------
                0.00    0.00    5521/5521        void std::_Destroy<Word**, Word*>(Word**, Word**, std::allocator<Word*>&) [125]
[124]    0.0    0.00    0.00    5521         void std::_Destroy<Word**>(Word**, Word**) [124]
                0.00    0.00    5521/5521        void std::_Destroy_aux<true>::__destroy<Word**>(Word**, Word**) [122]
-----------------------------------------------
                0.00    0.00       4/5521        std::vector<Word*, std::allocator<Word*> >::~vector() [208]
                0.00    0.00    5517/5521        void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&) [131]
[125]    0.0    0.00    0.00    5521         void std::_Destroy<Word**, Word*>(Word**, Word**, std::allocator<Word*>&) [125]
                0.00    0.00    5521/5521        void std::_Destroy<Word**>(Word**, Word**) [124]
-----------------------------------------------
                0.00    0.00    5517/5517        std::allocator_traits<std::allocator<Word*> >::allocate(std::allocator<Word*>&, unsigned long) [130]
[126]    0.0    0.00    0.00    5517         __gnu_cxx::new_allocator<Word*>::allocate(unsigned long, void const*) [126]
                0.00    0.00    5517/16551       __gnu_cxx::new_allocator<Word*>::max_size() const [55]
-----------------------------------------------
                0.00    0.00    5517/5517        void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&) [131]
[127]    0.0    0.00    0.00    5517         __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >::difference_type __gnu_cxx::operator-<Word**, std::vector<Word*, std::allocator<Word*> > >(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > > const&, __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > > const&) [127]
                0.00    0.00   11034/22068       __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >::base() const [38]
-----------------------------------------------
                0.00    0.00    5517/5517        void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&) [131]
[128]    0.0    0.00    0.00    5517         std::vector<Word*, std::allocator<Word*> >::_M_check_len(unsigned long, char const*) const [128]
                0.00    0.00   22068/12086893     std::vector<Word*, std::allocator<Word*> >::size() const [9]
                0.00    0.00   11034/11034       std::vector<Word*, std::allocator<Word*> >::max_size() const [82]
                0.00    0.00    5517/17188       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [53]
-----------------------------------------------
                0.00    0.00    5517/5517        void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&) [131]
[129]    0.0    0.00    0.00    5517         std::_Vector_base<Word*, std::allocator<Word*> >::_M_allocate(unsigned long) [129]
                0.00    0.00    5517/5517        std::allocator_traits<std::allocator<Word*> >::allocate(std::allocator<Word*>&, unsigned long) [130]
-----------------------------------------------
                0.00    0.00    5517/5517        std::_Vector_base<Word*, std::allocator<Word*> >::_M_allocate(unsigned long) [129]
[130]    0.0    0.00    0.00    5517         std::allocator_traits<std::allocator<Word*> >::allocate(std::allocator<Word*>&, unsigned long) [130]
                0.00    0.00    5517/5517        __gnu_cxx::new_allocator<Word*>::allocate(unsigned long, void const*) [126]
-----------------------------------------------
                0.00    0.00    5517/5517        std::vector<Word*, std::allocator<Word*> >::push_back(Word* const&) [70]
[131]    0.0    0.00    0.00    5517         void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&) [131]
                0.00    0.00   16551/16557       std::_Vector_base<Word*, std::allocator<Word*> >::_M_get_Tp_allocator() [54]
                0.00    0.00   11034/22068       __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >::base() const [38]
                0.00    0.00   11034/11034       Word** std::__uninitialized_move_if_noexcept_a<Word**, Word**, std::allocator<Word*> >(Word**, Word**, Word**, std::allocator<Word*>&) [90]
                0.00    0.00    5517/5517        std::vector<Word*, std::allocator<Word*> >::_M_check_len(unsigned long, char const*) const [128]
                0.00    0.00    5517/5517        std::vector<Word*, std::allocator<Word*> >::begin() [133]
                0.00    0.00    5517/5517        __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >::difference_type __gnu_cxx::operator-<Word**, std::vector<Word*, std::allocator<Word*> > >(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > > const&, __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > > const&) [127]
                0.00    0.00    5517/5517        std::_Vector_base<Word*, std::allocator<Word*> >::_M_allocate(unsigned long) [129]
                0.00    0.00    5517/33471       Word* const& std::forward<Word* const&>(std::remove_reference<Word* const&>::type&) [30]
                0.00    0.00    5517/13977       void std::allocator_traits<std::allocator<Word*> >::construct<Word*, Word* const&>(std::allocator<Word*>&, Word**, Word* const&) [69]
                0.00    0.00    5517/5521        void std::_Destroy<Word**, Word*>(Word**, Word**, std::allocator<Word*>&) [125]
                0.00    0.00    5517/5521        std::_Vector_base<Word*, std::allocator<Word*> >::_M_deallocate(Word**, unsigned long) [123]
-----------------------------------------------
                0.00    0.00    5517/5517        std::vector<Word*, std::allocator<Word*> >::push_back(Word* const&) [70]
[132]    0.0    0.00    0.00    5517         std::vector<Word*, std::allocator<Word*> >::end() [132]
                0.00    0.00    5517/11034       __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >::__normal_iterator(Word** const&) [81]
-----------------------------------------------
                0.00    0.00    5517/5517        void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&) [131]
[133]    0.0    0.00    0.00    5517         std::vector<Word*, std::allocator<Word*> >::begin() [133]
                0.00    0.00    5517/11034       __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >::__normal_iterator(Word** const&) [81]
-----------------------------------------------
                0.00    0.00    5494/5494        std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [140]
[134]    0.0    0.00    0.00    5494         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [134]
                0.00    0.00    5494/16482       __gnu_cxx::new_allocator<int>::max_size() const [56]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [141]
[135]    0.0    0.00    0.00    5494         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [135]
                0.00    0.00   10988/21976       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [44]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [141]
[136]    0.0    0.00    0.00    5494         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [136]
                0.00    0.00   21976/21976       std::vector<int, std::allocator<int> >::size() const [46]
                0.00    0.00   10988/10988       std::vector<int, std::allocator<int> >::max_size() const [94]
                0.00    0.00    5494/17188       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [53]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::_Destroy<int*>(int*, int*) [144]
[137]    0.0    0.00    0.00    5494         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [137]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [141]
[138]    0.0    0.00    0.00    5494         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [138]
                0.00    0.00    5494/5494        std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [140]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [141]
[139]    0.0    0.00    0.00    5494         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [139]
                0.00    0.00    2196/2196        std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [163]
-----------------------------------------------
                0.00    0.00    5494/5494        std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [138]
[140]    0.0    0.00    0.00    5494         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [140]
                0.00    0.00    5494/5494        __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [134]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [106]
[141]    0.0    0.00    0.00    5494         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [141]
                0.00    0.00   16482/16482       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [57]
                0.00    0.00   10988/21976       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [44]
                0.00    0.00   10988/10988       int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [102]
                0.00    0.00    5494/5494        std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [136]
                0.00    0.00    5494/5494        std::vector<int, std::allocator<int> >::begin() [143]
                0.00    0.00    5494/5494        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [135]
                0.00    0.00    5494/5494        std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [138]
                0.00    0.00    5494/35911       int&& std::forward<int>(std::remove_reference<int>::type&) [29]
                0.00    0.00    5494/10139       void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [105]
                0.00    0.00    5494/5494        void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [145]
                0.00    0.00    5494/5494        std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [139]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [106]
[142]    0.0    0.00    0.00    5494         std::vector<int, std::allocator<int> >::end() [142]
                0.00    0.00    5494/10988       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [92]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [141]
[143]    0.0    0.00    0.00    5494         std::vector<int, std::allocator<int> >::begin() [143]
                0.00    0.00    5494/10988       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [92]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [145]
[144]    0.0    0.00    0.00    5494         void std::_Destroy<int*>(int*, int*) [144]
                0.00    0.00    5494/5494        void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [137]
-----------------------------------------------
                0.00    0.00    5494/5494        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [141]
[145]    0.0    0.00    0.00    5494         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [145]
                0.00    0.00    5494/5494        void std::_Destroy<int*>(int*, int*) [144]
-----------------------------------------------
                0.00    0.00    4391/4391        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [64]
[146]    0.0    0.00    0.00    4391         void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [146]
                0.00    0.00   13173/21389       std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() [51]
                0.00    0.00    8782/24708       __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [35]
